e8df4703c3c3be9f70ce75faa0b42eaa577a9775755887ce88a6a2da04649543	SeriesParallel/Appendix/BasicDefs.lean
b5c87873f37d89f22328c3ba8f4e9ca7dc581b11d0e4f0ae24e15a858d73fb0b	SeriesParallel/Appendix/CriticalBranches.lean
16487c7bbf24fa5fd619f371458510a9b20bc301f1a97a16a0524226d4e3e946	SeriesParallel/Appendix/CubeRootComparison.lean
e1359cf8f086dbf9e208734a5990fda66ca9d27d80841507efba4c84cfe06cdb	SeriesParallel/Appendix/EndpointAsymptotics.lean
2a20b51a7cd09bb9a2f4943fd2dd44ac7225119f40301554fc9b818fb2acec7f	SeriesParallel/Appendix/FiniteAsymptoticODE.lean
7a98f09a77314eb5775b4b6ac28c1346757f3a0898f640ad4a91d7efca224fa6	SeriesParallel/Appendix/HardEdgeAssembly.lean
2102a8473a1c6962c1ab596d09b81d23482a7fc5e7da51581348a2bd36a00e51	SeriesParallel/Appendix/HardEdgeConsequences.lean
f0678a8a0dc33b96b944376b73ee0d8f748ec5e954862947d65de5fe626f2c8d	SeriesParallel/Appendix/HardEdgeExtension.lean
52714dddbf0dfd28f4724f9807c2e62c27f61734635d7e04322920d72e09db40	SeriesParallel/Appendix/HardEdgeMeasures.lean
6a904c24a795c39de597322e87289d38dd10e1a6aacfb91c6d71c1d7f1c33e86	SeriesParallel/Appendix/HardEdgeProfile.lean
1821d2dfe5ddbcf54c6f528e8aa3db4d69e8189537e749f622b8be760432ba6f	SeriesParallel/Appendix/HardEdgeProfileConclusion.lean
95ce84dbcc67884e7bf685df341d9a015608b760b7df691a0a60c86232e7e109	SeriesParallel/Appendix/HardEdgeProfileEstimates.lean
7df88035c97fce96a2024802c03e9836dc7201c80cfbc8f3fe7438511c828f38	SeriesParallel/Appendix/LeftEndpointDichotomy.lean
60ed67fe3c1fde09e03ca363ca6aae6911cc8cb8b721451d1d23b5d47dd971f2	SeriesParallel/Appendix/LinearBranchRegularity.lean
1199c918bda60e679f97d30d3188061d6994f0f0f10d1eb8beb791870b1f2aec	SeriesParallel/Appendix/ProfileMeasures.lean
34b99725a265558a0f824d6d5487e580c7414901980e2047b315ce8c5dc0d5a4	SeriesParallel/Appendix/Profiles.lean
6f1515f0f8f27c7eb59f9752c6921d6f36fcde885a622642633f03b1eb2ed1a9	SeriesParallel/Appendix/Shooting.lean
aaa8e7ac24a218562bfb0069af084f0a264b9cc7b61723c8c10798ed9be1213a	SeriesParallel/Appendix/SubcriticalW.lean
293dcdedf259a966b70d59fb7c2caf89338aaf0d267b2c3571719dfddf0f670e	SeriesParallel/Appendix/WaveProfile.lean
20b493bf424d02459540fc6b9dbac22e7741ace6814d23ec75701c7dac9dbe1e	SeriesParallel/Appendix/WaveProfileAssembly.lean
fd00e40505a984b43336312ef66d34c3f3eb8417a21c0b84fdc8781de601551f	SeriesParallel/Appendix/WaveProfileConclusion.lean
cf241c7e292a20def9133e6975600a24adca3192647b8b393573a52049b851b5	SeriesParallel/Appendix/WaveProfileEstimates.lean
82d64d1448cab98569bd2590b1151ef0f37cd1bedb42ec64460d20416c5f7e58	SeriesParallel/Appendix.lean
ba6b20ca2e44b7840d3e98cbfe7a2fece83f8bd4c1ce4e56985566d08df4e8fc	SeriesParallel/AppendixPublicAPI.lean
c28422e4c6d3e1c59a7fd2240e6f0fe0476e2f2f1068b83eb097a4f943ee5a4e	SeriesParallel/Audit.lean
004bccc801895f883f0dfa22eca82dd92794fdb3b67f0b5c1154e56df8ba857a	SeriesParallel/GraphSemanticsAudit.lean
732a5fa520e3a46cf5ec21652e31a7661e9958ba7e026d809cdc09b28749af30	SeriesParallel/JointCoverageAudit.lean
cec8bce65a690ca9e447439777a2420d51b34836b018eb09d397f24162e91910	SeriesParallel/MainText/AdjacentBounds.lean
a9ea8d581916fa49f9fa72b41029454d580997e86b54087629f22abb5576e427	SeriesParallel/MainText/CDFOperator.lean
eb6daa5141c20d2e0b584d9d951345c8ae1a9528048dd478f441a70af85561fb	SeriesParallel/MainText/ConditionalRefinement.lean
6ee2c2c1240aaff69959475255d7115c82d64f10e270e161070f131b249c8f60	SeriesParallel/MainText/DensityGateRegions.lean
21271f85986ed0dd2fb0c858b61c604fc76290b0fd17c67f0da0249503278ea1	SeriesParallel/MainText/DiffusionCoefficient.lean
b007c8a57c1036eb7c66b9d0bf5c6d271748fd0782c04cb4e3388f10c71933d7	SeriesParallel/MainText/DiffusionCoefficientClosedForm.lean
7c5baeec9f13bb54c4efe109272c788ba38e1b60b49b7c95de86a5ebe1c01a1a	SeriesParallel/MainText/FiniteFlows.lean
83b479f0d7f0d3ae79a9f159889f021a9ef397c0ce0539f3b90a1cf7c1b880ef	SeriesParallel/MainText/FinitePaths.lean
b6375e463edbc20dfa2559e5a4be2653a9b36bdfa99f671f9f47ed7337c7ae8f	SeriesParallel/MainText/FirstMomentBounds.lean
787c3635bc30e8e642f98e49eeabf93ff33c2095c327b52526336a120c1cd2ed	SeriesParallel/MainText/FirstMomentSubmultiplicative.lean
f1da5f547ae0d4631e37baf7dee5cbc42ea2c9dd83c2bdf6fc846cbd01130682	SeriesParallel/MainText/GeneralizedInverseCoupling.lean
6dc9ef0c924bc959ae26e6f677e6089ece086bd02d3834290c8131bbae4ed38e	SeriesParallel/MainText/GraphSemantics/Basic.lean
034c5809a06070fc12acd35051d8ebb5c7e04b580f3806aa69241163fd1a98a1	SeriesParallel/MainText/GraphSemantics/DistanceBridge.lean
4ff9c9521137e445c81556dd647ead524c5cd7c6e474fc563314a8e31c1a7d86	SeriesParallel/MainText/GraphSemantics/MainTheorems.lean
aced6c1427aea6c65477ac998dacecb86e79cc981e39de16c050f78b46bb1e96	SeriesParallel/MainText/GraphSemantics/RandomModel.lean
6900be816950f764ce8ab04edc85c23b91268bab520a51daa6b142ea3e182035	SeriesParallel/MainText/GraphSemantics/Realization.lean
f2363c1ad36568cf4cc8b06376b7da8776998767592253006f9e2508f9d1a408	SeriesParallel/MainText/GraphSemantics/ResistanceBridge.lean
fded28cd0e6d11fd9a310ad78b25601b5d6a51279d5a44d8b92e3089e5e2a5b8	SeriesParallel/MainText/GraphSemantics/StatementContract.lean
36c2d57c051ba6b3e3cf4e7f5b6ae3717b0f816836e87eb1b9b8239f0f6efac7	SeriesParallel/MainText/GraphSemantics/TraditionalDistance.lean
0ab7e880850aa1c8ff4ba91c830c7ff1f799256f1bc33c84dc3b438dfe2380a9	SeriesParallel/MainText/GraphSemantics/TraditionalResistance.lean
f24b45ae504bf74f9317892453b23301499a79c5f085bb38967caf49cf800d4b	SeriesParallel/MainText/GraphSemantics.lean
6d5578f1218256b7fd1b2e5439f9f9abe41c74baf08409b22a83a5acfbea2f9d	SeriesParallel/MainText/HardEdgeConsistency.lean
0d95d761e9d941bbb97dfbaa5e6b7735b8f69473b1915e8e799619feae06f0bb	SeriesParallel/MainText/JensenAndCenter.lean
a9842935f4baf9338014d7a77c8bed6d880261d33ba26b2b85841a4d3ee4ad3c	SeriesParallel/MainText/JensenBasic.lean
c3235949cfb76cd1b1b30f537ec3a7c0c92a6884caefe77ec1ea4dc0aede5a6a	SeriesParallel/MainText/LiteratureInterfaces.lean
b040e44ab2ae429d4e14ebcfe2af5cb745196a47e825831ef62381e97dd80773	SeriesParallel/MainText/LogarithmicDrift.lean
a2088d05392b7a2c4d5f61daf098df9567c8b7a20d1a73a98890b06143b40f0f	SeriesParallel/MainText/LogGates.lean
8e90fb66fe22762c8454c0bfeee0759794a5150cfbda4eca5e1aa05d63192951	SeriesParallel/MainText/LowerBarrier.lean
a2ad90b02f0b2d062732aa2d8e2bc03619229465e0996775ce3134d486aa15d6	SeriesParallel/MainText/MainTextStatementContract.lean
e29667b77cd80b79826d740ea7da79458ba296438ec8e6a761e6b777fbc04b78	SeriesParallel/MainText/MainTheorems.lean
40348a62e837a8593cb92e56591bfb03f787646d59fa31ebace449b6818c0dcf	SeriesParallel/MainText/Moments.lean
2fefebe01b55ce3a1ce477b25a91d9757cf8e5a642d6539daf7888df959ce9a5	SeriesParallel/MainText/NearCriticalAssembly.lean
647eebaeef45d1d9af4a071fefc3650171c5fea31bb650b1e4d201effadc7962	SeriesParallel/MainText/Networks.lean
51a32b8a309b24fc74115c6696391d6e9f9a6c9f651b48f091dd468be1426076	SeriesParallel/MainText/NormalizedSecondMoment.lean
adb068015eec6aef0dc54cc5c70ef0f8e92ebeb05650d4f3fffaca7f9a28ba08	SeriesParallel/MainText/ProfileFacade.lean
e608e143af9596fa90eee9fc355e98ddf69de8f03876a650c72255363553762f	SeriesParallel/MainText/ProfileInstantiation.lean
183888cda5888cd18ba4c3e239abebcd6ab52210afc28498bb800e57a29531c4	SeriesParallel/MainText/RandomModel.lean
c44535ac9d5c370ed5f03c05dd9dc60d63a8de811bd4dfed06aa94334ca8c657	SeriesParallel/MainText/RemainingParameters.lean
5b5982d7d3dfd64f21a10c9bbac4e91479851a66c92597b4c1aee0b66258af39	SeriesParallel/MainText/ResistanceNearCritical.lean
e4e5bd7a107d33bee4eac7747b45f93ae8dda48f8c553060fb09c04f91eb2e31	SeriesParallel/MainText/StructuralProperties.lean
4603e4004e65db126cb9464e167ae895d472c1f885ec0c8ae1b5e62e16ff3234	SeriesParallel/MainText/TreeEnvironment.lean
4c0d783af449717ee4c8cd941275551a3b5966548123353c384c4e78816e224b	SeriesParallel/MainText/UpperBarrier.lean
1b564a434fecff84e5e4ad8bbc63d149303265c4394a4e0dd012b12d6f756285	SeriesParallel/MainText/WeightedConsistency.lean
062be3ffb7894a4072be168aa651ea562952574845176151f220651a412e7c60	SeriesParallel/MainText.lean
dbb25e31c3e1873a6c62b8c7d423c4553824a7c09ddfc13c89eb13a076061811	SeriesParallel/MainTextAudit.lean
ef433a6299a47548513a63f5fbf32d33a30a59847982ecbbbfb41ddcf43a89d7	SeriesParallel/MainTextInterface.lean
8f3d4de2bc5627ba1717ef5d6c2e19a1155e86fef754e3751f97a30db290a050	SeriesParallel/MainTextPublicAPI.lean
9444e6d342d346a310422106e979719bc3b9d0f1d5278a708e696f5deaf761e8	SeriesParallel/ManualInterfaces.lean
0801175de2c3585ed4098d5d0377889d31a5c64f269a545009cf8022a9995101	SeriesParallel/RealCubeRoot.lean
7bec09ba36d6c852ec4f938b0841c1178f9849cb814e62caafc5e4c17aba0166	SeriesParallel.lean
a5034c47dea2bbe6d47af58dea3154ea9a74db5d165bbd695d6f6fcd5955b677	SeriesParallel.tex
64a2425744ee5d42a7651f01f3147de7285418233e22fa0a6148053a0a50dd8e	SOURCE_MAP.md
